

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 15:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  0299                     __pidataBANK0:
   218                           
   219                           ;initializer for _digitos
   220  0299  343F               	retlw	63
   221  029A  3400               	retlw	0
   222  029B  3406               	retlw	6
   223  029C  3400               	retlw	0
   224  029D  345B               	retlw	91
   225  029E  3400               	retlw	0
   226  029F  344F               	retlw	79
   227  02A0  3400               	retlw	0
   228  02A1  3466               	retlw	102
   229  02A2  3400               	retlw	0
   230  02A3  346D               	retlw	109
   231  02A4  3400               	retlw	0
   232  02A5  347D               	retlw	125
   233  02A6  3400               	retlw	0
   234  02A7  3407               	retlw	7
   235  02A8  3400               	retlw	0
   236  02A9  347F               	retlw	127
   237  02AA  3400               	retlw	0
   238  02AB  3467               	retlw	103
   239  02AC  3400               	retlw	0
   240                           
   241                           ;initializer for _select
   242  02AD  3401               	retlw	1
   243  02AE  3400               	retlw	0
   244                           
   245                           	psect	nvBANK0
   246  004F                     __pnvBANK0:
   247  004F                     _contador2:
   248  004F                     	ds	2
   249  0009                     _PORTE	set	9
   250  0007                     _PORTC	set	7
   251  0005                     _PORTA	set	5
   252  0008                     _PORTD	set	8
   253  0001                     _TMR0	set	1
   254  000B                     _INTCONbits	set	11
   255  0031                     _RB1	set	49
   256  0030                     _RB0	set	48
   257  0058                     _RBIF	set	88
   258  005A                     _T0IF	set	90
   259  0081                     _OPTION_REG	set	129
   260  008F                     _OSCCONbits	set	143
   261  0086                     _TRISB	set	134
   262  0089                     _TRISE	set	137
   263  0088                     _TRISD	set	136
   264  0087                     _TRISC	set	135
   265  0085                     _TRISA	set	133
   266  04B1                     _IOCB1	set	1201
   267  04B0                     _IOCB0	set	1200
   268  04A9                     _WPUB1	set	1193
   269  04A8                     _WPUB0	set	1192
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272                           
   273                           	psect	cinit
   274  0011                     start_initialization:	
   275                           ; #config settings
   276                           
   277  0011                     __initialization:
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  0011  1383               	bcf	3,7	;select IRP bank0
   281  0012  3036               	movlw	low (__pdataBANK0+22)
   282  0013  00FD               	movwf	btemp+-1
   283  0014  3002               	movlw	high __pidataBANK0
   284  0015  00FE               	movwf	btemp
   285  0016  3099               	movlw	low __pidataBANK0
   286  0017  00FF               	movwf	btemp+1
   287  0018  3020               	movlw	low __pdataBANK0
   288  0019  0084               	movwf	4
   289  001A  120A  118A  22B3  120A  118A  	fcall	init_ram0
   290                           
   291                           ; Clear objects allocated to BANK0
   292  001F  01C5               	clrf	__pbssBANK0& (0+127)
   293  0020  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   294  0021  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   295  0022  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   296  0023  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   297  0024  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   298  0025  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   299  0026  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   300  0027  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   301  0028  01CE               	clrf	(__pbssBANK0+9)& (0+127)
   302                           
   303                           ; Clear objects allocated to COMMON
   304  0029  01FB               	clrf	__pbssCOMMON& (0+127)
   305  002A  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   306  002B                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  002B                     __end_of__initialization:
   310  002B  0183               	clrf	3
   311  002C  120A  118A  2A22   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314  007B                     __pbssCOMMON:
   315  007B                     _centenas:
   316  007B                     	ds	2
   317                           
   318                           	psect	bssBANK0
   319  0045                     __pbssBANK0:
   320  0045                     _flag2:
   321  0045                     	ds	2
   322  0047                     _flag1:
   323  0047                     	ds	2
   324  0049                     _contador1:
   325  0049                     	ds	2
   326  004B                     _unidades:
   327  004B                     	ds	2
   328  004D                     _decenas:
   329  004D                     	ds	2
   330                           
   331                           	psect	dataBANK0
   332  0020                     __pdataBANK0:
   333  0020                     _digitos:
   334  0020                     	ds	20
   335  0034                     _select:
   336  0034                     	ds	2
   337                           
   338                           	psect	inittext
   339  02AF                     init_fetch0:	
   340                           ;	Called with low address in FSR and high address in W
   341                           
   342  02AF  087E               	movf	btemp,w
   343  02B0  008A               	movwf	10
   344  02B1  087F               	movf	btemp+1,w
   345  02B2  0082               	movwf	2
   346  02B3                     init_ram0:	
   347                           ;Called with:
   348                           ;	high address of idata address in btemp 
   349                           ;	low address of idata address in btemp+1 
   350                           ;	low address of data in FSR
   351                           ;	high address + 1 of data in btemp-1
   352                           
   353  02B3  120A  118A  22AF  120A  118A  	fcall	init_fetch0
   354  02B8  0080               	movwf	0
   355  02B9  0A84               	incf	4,f
   356  02BA  0804               	movf	4,w
   357  02BB  067D               	xorwf	btemp+-1,w
   358  02BC  1903               	btfsc	3,2
   359  02BD  3400               	retlw	0
   360  02BE  0AFF               	incf	btemp+1,f
   361  02BF  1903               	btfsc	3,2
   362  02C0  0AFE               	incf	btemp,f
   363  02C1  2AB3               	goto	init_ram0
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:
   367  0070                     ?_display:
   368  0070                     ?_setup:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     display@c:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 2 bytes @ 0x0
   382  0070                     	ds	2
   383  0072                     display@d:
   384                           
   385                           ; 2 bytes @ 0x2
   386  0072                     	ds	2
   387  0074                     display@u:
   388                           
   389                           ; 2 bytes @ 0x4
   390  0074                     	ds	2
   391  0076                     ??_display:
   392                           
   393                           ; 1 bytes @ 0x6
   394  0076                     	ds	1
   395  0077                     ??_isr:
   396                           
   397                           ; 1 bytes @ 0x7
   398  0077                     	ds	4
   399                           
   400                           	psect	cstackBANK0
   401  0036                     __pcstackBANK0:
   402  0036                     ??_setup:
   403  0036                     ?___awdiv:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0036                     ?___awmod:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0036                     ___awdiv@divisor:	
   410                           ; 2 bytes @ 0x0
   411                           
   412  0036                     ___awmod@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417  0036                     	ds	2
   418  0038                     ___awdiv@dividend:
   419  0038                     ___awmod@dividend:	
   420                           ; 2 bytes @ 0x2
   421                           
   422                           
   423                           ; 2 bytes @ 0x2
   424  0038                     	ds	2
   425  003A                     ??___awdiv:
   426  003A                     ??___awmod:	
   427                           ; 1 bytes @ 0x4
   428                           
   429                           
   430                           ; 1 bytes @ 0x4
   431  003A                     	ds	1
   432  003B                     ___awdiv@counter:
   433  003B                     ___awmod@counter:	
   434                           ; 1 bytes @ 0x5
   435                           
   436                           
   437                           ; 1 bytes @ 0x5
   438  003B                     	ds	1
   439  003C                     ___awdiv@sign:
   440  003C                     ___awmod@sign:	
   441                           ; 1 bytes @ 0x6
   442                           
   443                           
   444                           ; 1 bytes @ 0x6
   445  003C                     	ds	1
   446  003D                     ___awdiv@quotient:
   447                           
   448                           ; 2 bytes @ 0x7
   449  003D                     	ds	2
   450  003F                     ?_centena:
   451  003F                     ?_decena:	
   452                           ; 1 bytes @ 0x9
   453                           
   454  003F                     centena@numero:	
   455                           ; 1 bytes @ 0x9
   456                           
   457  003F                     decena@numero:	
   458                           ; 2 bytes @ 0x9
   459                           
   460                           
   461                           ; 2 bytes @ 0x9
   462  003F                     	ds	2
   463  0041                     centena@c:
   464  0041                     decena@d:	
   465                           ; 1 bytes @ 0xB
   466                           
   467                           
   468                           ; 1 bytes @ 0xB
   469  0041                     	ds	1
   470  0042                     ??_centena:
   471  0042                     decena@u:	
   472                           ; 1 bytes @ 0xC
   473                           
   474                           
   475                           ; 1 bytes @ 0xC
   476  0042                     	ds	1
   477  0043                     ??_decena:
   478  0043                     ??_main:	
   479                           ; 1 bytes @ 0xD
   480                           
   481                           
   482                           ; 1 bytes @ 0xD
   483  0043                     	ds	2
   484                           
   485                           	psect	maintext
   486  0222                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 88 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       2       0       0       0
   509 ;;      Totals:         0       2       0       0       0
   510 ;;Total ram usage:        2 bytes
   511 ;; Hardware stack levels required when called:    4
   512 ;; This function calls:
   513 ;;		_centena
   514 ;;		_decena
   515 ;;		_setup
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0222                     _main:
   524  0222                     l1148:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   527                           
   528                           
   529                           ;main.c: 89:     OSCCONbits.SCS = 1;
   530  0222  120A  118A  2256  120A  118A  	fcall	_setup
   531  0227                     l1150:
   532                           
   533                           ;main.c: 92:     OPTION_REG = 0B01010100;
   534  0227  1283               	bcf	3,5	;RP0=0, select bank0
   535  0228  1303               	bcf	3,6	;RP1=0, select bank0
   536  0229  0849               	movf	_contador1,w
   537  022A  0085               	movwf	5	;volatile
   538  022B                     l1152:
   539                           
   540                           ;main.c: 93:     TMR0 = 100;
   541  022B  0808               	movf	8,w	;volatile
   542  022C  00C3               	movwf	??_main
   543  022D  01C4               	clrf	??_main+1
   544  022E  0843               	movf	??_main,w
   545  022F  00CF               	movwf	_contador2
   546  0230  0844               	movf	??_main+1,w
   547  0231  00D0               	movwf	_contador2+1
   548  0232                     l1154:
   549                           
   550                           ;main.c: 94: 
   551  0232  0850               	movf	_contador2+1,w
   552  0233  00C0               	movwf	centena@numero+1
   553  0234  084F               	movf	_contador2,w
   554  0235  00BF               	movwf	centena@numero
   555  0236  307B               	movlw	(low (_centenas| 0))& (0+255)
   556  0237  00C3               	movwf	??_main
   557  0238  0843               	movf	??_main,w
   558  0239  00C1               	movwf	centena@c
   559  023A  120A  118A  2280  120A  118A  	fcall	_centena
   560  023F                     l1156:
   561                           
   562                           ;main.c: 95: 
   563  023F  1283               	bcf	3,5	;RP0=0, select bank0
   564  0240  1303               	bcf	3,6	;RP1=0, select bank0
   565  0241  0850               	movf	_contador2+1,w
   566  0242  00C0               	movwf	decena@numero+1
   567  0243  084F               	movf	_contador2,w
   568  0244  00BF               	movwf	decena@numero
   569  0245  304D               	movlw	(low (_decenas| 0))& (0+255)
   570  0246  00C3               	movwf	??_main
   571  0247  0843               	movf	??_main,w
   572  0248  00C1               	movwf	decena@d
   573  0249  304B               	movlw	(low (_unidades| 0))& (0+255)
   574  024A  00C4               	movwf	??_main+1
   575  024B  0844               	movf	??_main+1,w
   576  024C  00C2               	movwf	decena@u
   577  024D  120A  118A  202F  120A  118A  	fcall	_decena
   578  0252  2A27               	goto	l1150
   579  0253  120A  118A  280E   	ljmp	start
   580  0256                     __end_of_main:
   581                           
   582                           	psect	text1
   583  0256                     __ptext1:	
   584 ;; *************** function _setup *****************
   585 ;; Defined at:
   586 ;;		line 99 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    2
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _setup
   616  0256                     _setup:
   617  0256                     l1052:	
   618                           ;incstack = 0
   619                           ; Regs used in _setup: [wreg+status,2]
   620                           
   621                           
   622                           ;main.c: 101: 
   623  0256  1683               	bsf	3,5	;RP0=1, select bank3
   624  0257  1703               	bsf	3,6	;RP1=1, select bank3
   625  0258  0188               	clrf	8	;volatile
   626                           
   627                           ;main.c: 102:     INTCONbits.GIE = 1;
   628  0259  0189               	clrf	9	;volatile
   629                           
   630                           ;main.c: 104:     INTCONbits.T0IF = 0;
   631  025A  1683               	bsf	3,5	;RP0=1, select bank1
   632  025B  1303               	bcf	3,6	;RP1=0, select bank1
   633  025C  0185               	clrf	5	;volatile
   634                           
   635                           ;main.c: 105:     INTCONbits.RBIE = 1;
   636  025D  0187               	clrf	7	;volatile
   637                           
   638                           ;main.c: 106:     INTCONbits.RBIF = 0;
   639  025E  0188               	clrf	8	;volatile
   640                           
   641                           ;main.c: 107: }
   642  025F  0189               	clrf	9	;volatile
   643  0260                     l1054:
   644                           
   645                           ;main.c: 108: 
   646  0260  3003               	movlw	3
   647  0261  0086               	movwf	6	;volatile
   648  0262                     l1056:
   649                           
   650                           ;main.c: 110:     *c = numero/100;
   651  0262  1283               	bcf	3,5	;RP0=0, select bank0
   652  0263  1303               	bcf	3,6	;RP1=0, select bank0
   653  0264  0185               	clrf	5	;volatile
   654  0265                     l1058:
   655                           
   656                           ;main.c: 111: }
   657  0265  0187               	clrf	7	;volatile
   658  0266                     l1060:
   659                           
   660                           ;main.c: 112: 
   661  0266  0188               	clrf	8	;volatile
   662  0267                     l1062:
   663                           
   664                           ;main.c: 113: void decena (int numero, int * d, int * u){
   665  0267  0189               	clrf	9	;volatile
   666  0268                     l1064:
   667                           
   668                           ;main.c: 116:             numero = numero - 200;
   669  0268  1683               	bsf	3,5	;RP0=1, select bank1
   670  0269  1303               	bcf	3,6	;RP1=0, select bank1
   671  026A  170F               	bsf	15,6	;volatile
   672  026B                     l1066:
   673                           
   674                           ;main.c: 117:             *d = numero/10;
   675  026B  168F               	bsf	15,5	;volatile
   676  026C                     l1068:
   677                           
   678                           ;main.c: 118: 
   679  026C  120F               	bcf	15,4	;volatile
   680  026D                     l1070:
   681                           
   682                           ;main.c: 119:             *u = numero % 10;
   683  026D  140F               	bsf	15,0	;volatile
   684  026E                     l1072:
   685                           
   686                           ;main.c: 122:         else {
   687  026E  3054               	movlw	84
   688  026F  0081               	movwf	1	;volatile
   689  0270                     l1074:
   690                           
   691                           ;main.c: 123:             numero = numero - 100;
   692  0270  3064               	movlw	100
   693  0271  1283               	bcf	3,5	;RP0=0, select bank0
   694  0272  1303               	bcf	3,6	;RP1=0, select bank0
   695  0273  0081               	movwf	1	;volatile
   696  0274                     l1076:
   697                           
   698                           ;main.c: 126:             *u = numero % 10;
   699  0274  1683               	bsf	3,5	;RP0=1, select bank1
   700  0275  1303               	bcf	3,6	;RP1=0, select bank1
   701  0276  1415               	bsf	21,0	;volatile
   702  0277                     l1078:
   703                           
   704                           ;main.c: 127: 
   705  0277  1495               	bsf	21,1	;volatile
   706  0278                     l1080:
   707                           
   708                           ;main.c: 128:         }
   709  0278  1416               	bsf	22,0	;volatile
   710  0279                     l1082:
   711                           
   712                           ;main.c: 129:     }
   713  0279  1496               	bsf	22,1	;volatile
   714  027A                     l1084:
   715                           
   716                           ;main.c: 132: 
   717  027A  178B               	bsf	11,7	;volatile
   718  027B                     l1086:
   719                           
   720                           ;main.c: 133:         *u = numero % 10;
   721  027B  168B               	bsf	11,5	;volatile
   722  027C                     l1088:
   723                           
   724                           ;main.c: 134: 
   725  027C  110B               	bcf	11,2	;volatile
   726  027D                     l1090:
   727                           
   728                           ;main.c: 135:     }
   729  027D  158B               	bsf	11,3	;volatile
   730  027E                     l1092:
   731                           
   732                           ;main.c: 136: }
   733  027E  100B               	bcf	11,0	;volatile
   734  027F                     l96:
   735  027F  0008               	return
   736  0280                     __end_of_setup:
   737                           
   738                           	psect	text2
   739  002F                     __ptext2:	
   740 ;; *************** function _decena *****************
   741 ;; Defined at:
   742 ;;		line 143 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  numero          2    9[BANK0 ] int 
   745 ;;  d               1   11[BANK0 ] PTR int 
   746 ;;		 -> decenas(2), 
   747 ;;  u               1   12[BANK0 ] PTR int 
   748 ;;		 -> unidades(2), 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       4       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       4       0       0       0
   764 ;;Total ram usage:        4 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    3
   767 ;; This function calls:
   768 ;;		___awdiv
   769 ;;		___awmod
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _decena
   777  002F                     _decena:
   778  002F                     l1096:	
   779                           ;incstack = 0
   780                           ; Regs used in _decena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   781                           
   782                           
   783                           ;main.c: 144:             break;
   784  002F  1283               	bcf	3,5	;RP0=0, select bank0
   785  0030  1303               	bcf	3,6	;RP1=0, select bank0
   786  0031  0840               	movf	decena@numero+1,w
   787  0032  3A80               	xorlw	128
   788  0033  00FF               	movwf	btemp+1
   789  0034  3080               	movlw	128
