

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   465  07EC  120A  118A  27A4  120A  118A  	fcall	_setup
   466  07F1                     l1681:
   467                           
   468                           ;main.c: 61: 
   469  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   470  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   471  07F3  149F               	bsf	31,1	;volatile
   472  07F4                     l65:	
   473                           ;main.c: 62:     CCP2CONbits.CCP2M0 = 1;
   474                           
   475  07F4                     l66:	
   476                           ;main.c: 64:     CCP2CONbits.CCP2M2 = 1;
   477                           
   478  07F4  2FF4               	goto	l65
   479  07F5  120A  118A  2810   	ljmp	start
   480  07F8                     __end_of_main:
   481                           
   482                           	psect	text1
   483  07A4                     __ptext1:	
   484 ;; *************** function _setup *****************
   485 ;; Defined at:
   486 ;;		line 68 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       1       0       0
   503 ;;      Totals:         0       0       1       0       0
   504 ;;Total ram usage:        1 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; Hardware stack levels required when called:    3
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _setup
   516  07A4                     _setup:
   517  07A4                     l1187:	
   518                           ;incstack = 0
   519                           ; Regs used in _setup: [wreg+status,2+status,0]
   520                           
   521                           
   522                           ;main.c: 69:     ADCON0bits.ADON = 0X01;
   523  07A4  3001               	movlw	1
   524  07A5  1683               	bsf	3,5	;RP0=1, select bank3
   525  07A6  1703               	bsf	3,6	;RP1=1, select bank3
   526  07A7  0088               	movwf	8	;volatile
   527                           
   528                           ;main.c: 70:     ADCON0bits.CHS = 12;
   529  07A8  3001               	movlw	1
   530  07A9  0089               	movwf	9	;volatile
   531                           
   532                           ;main.c: 72:     ADCON0bits.ADCS = 0X01;
   533  07AA  3001               	movlw	1
   534  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   535  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   536  07AD  0085               	movwf	5	;volatile
   537                           
   538                           ;main.c: 73:     ADCON1bits.ADFM = 0;
   539  07AE  3001               	movlw	1
   540  07AF  0086               	movwf	6	;volatile
   541  07B0                     l1189:
   542                           
   543                           ;main.c: 74:     ADCON1bits.VCFG0 = 0;
   544  07B0  0187               	clrf	7	;volatile
   545  07B1                     l1191:
   546                           
   547                           ;main.c: 76: 
   548  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   549  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   550  07B3  0185               	clrf	5	;volatile
   551  07B4                     l1193:
   552                           
   553                           ;main.c: 77:     INTCONbits.GIE = 1;
   554  07B4  0186               	clrf	6	;volatile
   555  07B5                     l1195:
   556                           
   557                           ;main.c: 78:     INTCONbits.PEIE = 1;
   558  07B5  0187               	clrf	7	;volatile
   559  07B6                     l1197:
   560                           
   561                           ;main.c: 81: 
   562  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   563  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   564  07B8  170F               	bsf	15,6	;volatile
   565  07B9                     l1199:
   566                           
   567                           ;main.c: 82: }
   568  07B9  168F               	bsf	15,5	;volatile
   569  07BA                     l1201:
   570  07BA  120F               	bcf	15,4	;volatile
   571  07BB                     l1203:
   572  07BB  140F               	bsf	15,0	;volatile
   573  07BC  30FF               	movlw	255
   574  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   575  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   576  07BF  0092               	movwf	18	;volatile
   577  07C0  30BB               	movlw	187
   578  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   579  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   580  07C3  0092               	movwf	18	;volatile
   581  07C4  300C               	movlw	12
   582  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   583  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   584  07C7  0097               	movwf	23	;volatile
   585  07C8                     l1205:
   586  07C8  141D               	bsf	29,0	;volatile
   587  07C9                     l1207:
   588  07C9  149D               	bsf	29,1	;volatile
   589  07CA                     l1209:
   590  07CA  151D               	bsf	29,2	;volatile
   591  07CB                     l1211:
   592  07CB  159D               	bsf	29,3	;volatile
   593  07CC                     l1213:
   594  07CC  121D               	bcf	29,4	;volatile
   595  07CD                     l1215:
   596  07CD  129D               	bcf	29,5	;volatile
   597  07CE                     l1217:
   598  07CE  141F               	bsf	31,0	;volatile
   599  07CF                     l1219:
   600  07CF  081F               	movf	31,w	;volatile
   601  07D0  39C3               	andlw	-61
   602  07D1  3830               	iorlw	48
   603  07D2  009F               	movwf	31	;volatile
   604  07D3                     l1221:
   605  07D3  3020               	movlw	32
   606  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   607  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   608  07D6  00A0               	movwf	??_setup^(0+128)
   609  07D7                     u2257:
   610  07D7  0BA0               	decfsz	??_setup^(0+128),f
   611  07D8  2FD7               	goto	u2257
   612  07D9  0000               	nop
   613  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   614  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   615  07DC  081F               	movf	31,w	;volatile
   616  07DD  393F               	andlw	-193
   617  07DE  3840               	iorlw	64
   618  07DF  009F               	movwf	31	;volatile
   619  07E0                     l1223:
   620  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   621  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   622  07E2  139F               	bcf	31,7	;volatile
   623  07E3                     l1225:
   624  07E3  121F               	bcf	31,4	;volatile
   625  07E4                     l1227:
   626  07E4  129F               	bcf	31,5	;volatile
   627  07E5                     l1229:
   628  07E5  178B               	bsf	11,7	;volatile
   629  07E6                     l1231:
   630  07E6  170B               	bsf	11,6	;volatile
   631  07E7                     l1233:
   632  07E7  170C               	bsf	12,6	;volatile
   633  07E8                     l1235:
   634  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   635  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   636  07EA  130C               	bcf	12,6	;volatile
   637  07EB                     l71:
   638  07EB  0008               	return
   639  07EC                     __end_of_setup:
   640                           
   641                           	psect	text2
   642  0606                     __ptext2:	
   643 ;; *************** function _isr *****************
   644 ;; Defined at:
   645 ;;		line 37 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       5       0       0       0
   662 ;;      Totals:         0       5       0       0       0
   663 ;;Total ram usage:        5 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    2
   666 ;; This function calls:
   667 ;;		___fladd
   668 ;;		___flmul
   669 ;;		___fltol
   670 ;;		___xxtofl
   671 ;; This function is called by:
   672 ;;		Interrupt level 1
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _isr
   678  0606                     _isr:
   679  0606                     i1l1651:
   680                           
   681                           ;main.c: 38: 
   682  0606  138B               	bcf	11,7	;volatile
   683                           
   684                           ;main.c: 40:     ANSEL = 0X01;
   685  0607  1F0C               	btfss	12,6	;volatile
   686  0608  2E0A               	goto	u223_21
   687  0609  2E0B               	goto	u223_20
   688  060A                     u223_21:
   689  060A  2EE0               	goto	i1l1677
   690  060B                     u223_20:
   691  060B                     i1l1653:
   692                           
   693                           ;main.c: 41:     ANSELH = 0B00000001;
   694  060B  0C1F               	rrf	31,w	;volatile
   695  060C  00D9               	movwf	??_isr
   696  060D  0C59               	rrf	??_isr,w
   697  060E  390F               	andlw	15
   698  060F  3A00               	xorlw	0
   699  0610  1D03               	skipz
   700  0611  2E13               	goto	u224_21
   701  0612  2E14               	goto	u224_20
   702  0613                     u224_21:
   703  0613  2E7B               	goto	i1l1665
   704  0614                     u224_20:
   705  0614                     i1l1655:
   706                           
   707                           ;main.c: 42: 
   708  0614  081E               	movf	30,w	;volatile
   709  0615  00D9               	movwf	??_isr
   710  0616  01DA               	clrf	??_isr+1
   711  0617  0859               	movf	??_isr,w
   712  0618  00E0               	movwf	_VALOR1
   713  0619  085A               	movf	??_isr+1,w
   714  061A  00E1               	movwf	_VALOR1+1
   715  061B                     i1l1657:
   716                           
   717                           ;main.c: 43:     TRISA = 0X01;
   718  061B  0860               	movf	_VALOR1,w
   719  061C  00F0               	movwf	___xxtofl@val
   720  061D  0861               	movf	_VALOR1+1,w
   721  061E  00F1               	movwf	___xxtofl@val+1
   722  061F  3000               	movlw	0
   723  0620  1BF1               	btfsc	___xxtofl@val+1,7
   724  0621  30FF               	movlw	255
   725  0622  00F2               	movwf	___xxtofl@val+2
   726  0623  00F3               	movwf	___xxtofl@val+3
   727  0624  3001               	movlw	1
   728  0625  120A  118A  26EA  120A  118A  	fcall	___xxtofl
   729  062A  0873               	movf	?___xxtofl+3,w
   730  062B  1283               	bcf	3,5	;RP0=0, select bank0
   731  062C  1303               	bcf	3,6	;RP1=0, select bank0
   732  062D  00A7               	movwf	___flmul@a+3
   733  062E  0872               	movf	?___xxtofl+2,w
   734  062F  00A6               	movwf	___flmul@a+2
   735  0630  0871               	movf	?___xxtofl+1,w
   736  0631  00A5               	movwf	___flmul@a+1
   737  0632  0870               	movf	?___xxtofl,w
   738  0633  00A4               	movwf	___flmul@a
   739  0634  303E               	movlw	62
   740  0635  00A3               	movwf	___flmul@b+3
   741  0636  30EF               	movlw	239
   742  0637  00A2               	movwf	___flmul@b+2
   743  0638  301A               	movlw	26
   744  0639  00A1               	movwf	___flmul@b+1
   745  063A  30A0               	movlw	160
   746  063B  00A0               	movwf	___flmul@b
   747  063C  120A  118A  201D  120A  118A  	fcall	___flmul
   748  0641  1283               	bcf	3,5	;RP0=0, select bank0
   749  0642  1303               	bcf	3,6	;RP1=0, select bank0
   750  0643  0823               	movf	?___flmul+3,w
   751  0644  00C1               	movwf	___fladd@a+3
   752  0645  0822               	movf	?___flmul+2,w
   753  0646  00C0               	movwf	___fladd@a+2
   754  0647  0821               	movf	?___flmul+1,w
   755  0648  00BF               	movwf	___fladd@a+1
   756  0649  0820               	movf	?___flmul,w
   757  064A  00BE               	movwf	___fladd@a
   758  064B  3041               	movlw	65
   759  064C  00BD               	movwf	___fladd@b+3
   760  064D  30F8               	movlw	248
   761  064E  00BC               	movwf	___fladd@b+2
   762  064F  3000               	movlw	0
   763  0650  00BB               	movwf	___fladd@b+1
   764  0651  3000               	movlw	0
   765  0652  00BA               	movwf	___fladd@b
   766  0653  120A  118A  237E  120A  118A  	fcall	___fladd
   767  0658  1283               	bcf	3,5	;RP0=0, select bank0
   768  0659  1303               	bcf	3,6	;RP1=0, select bank0
   769  065A  083D               	movf	?___fladd+3,w
   770  065B  00D1               	movwf	___fltol@f1+3
   771  065C  083C               	movf	?___fladd+2,w
