

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 03 23:11:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  009A                     __pidataCOMMON:
   208                           
   209                           ;initializer for _DATO
   210  009A  3460               	retlw	96
   211  009B  3400               	retlw	0
   212  0018                     _RCSTAbits	set	24
   213  0005                     _PORTA	set	5
   214  0019                     _TXREG	set	25
   215  001A                     _RCREG	set	26
   216  0006                     _PORTB	set	6
   217  000C                     _PIR1bits	set	12
   218  000B                     _INTCONbits	set	11
   219  009A                     _SPBRGH	set	154
   220  0099                     _SPBRG	set	153
   221  0098                     _TXSTAbits	set	152
   222  008C                     _PIE1bits	set	140
   223  008F                     _OSCCONbits	set	143
   224  0087                     _TRISCbits	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  0187                     _BAUDCTLbits	set	391
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  000F                     start_initialization:	
   233                           ; #config settings
   234                           
   235  000F                     __initialization:
   236                           
   237                           ; Initialize objects allocated to COMMON
   238  000F  120A  118A  209A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   239  0014  00F5               	movwf	__pdataCOMMON& (0+127)
   240  0015  120A  118A  209B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   241  001A  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   242  001B                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  001B                     __end_of__initialization:
   246  001B  0183               	clrf	3
   247  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	dataCOMMON
   250  0075                     __pdataCOMMON:
   251  0075                     _DATO:
   252  0075                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	2
   269  0072                     ??_setup:
   270  0072                     ??_main:	
   271                           ; 1 bytes @ 0x2
   272                           
   273                           
   274                           ; 1 bytes @ 0x2
   275  0072                     	ds	3
   276                           
   277                           	psect	maintext
   278  001F                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 50 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          3       0       0       0       0
   301 ;;      Totals:         3       0       0       0       0
   302 ;;Total ram usage:        3 bytes
   303 ;; Hardware stack levels required when called:    2
   304 ;; This function calls:
   305 ;;		_setup
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  001F                     _main:
   314  001F                     l701:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   317                           
   318                           
   319                           ;main.c: 51:     OSCCONbits.IRCF1 = 1;
   320  001F  120A  118A  2056  120A  118A  	fcall	_setup
   321  0024                     l703:
   322                           
   323                           ;main.c: 54: 
   324  0024  3003               	movlw	3
   325  0025  00F4               	movwf	??_main+2
   326  0026  308A               	movlw	138
   327  0027  00F3               	movwf	??_main+1
   328  0028  3055               	movlw	85
   329  0029  00F2               	movwf	??_main
   330  002A                     u47:
   331  002A  0BF2               	decfsz	??_main,f
   332  002B  282A               	goto	u47
   333  002C  0BF3               	decfsz	??_main+1,f
   334  002D  282A               	goto	u47
   335  002E  0BF4               	decfsz	??_main+2,f
   336  002F  282A               	goto	u47
   337  0030  2831               	nop2
   338  0031                     l705:
   339                           
   340                           ;main.c: 55: 
   341  0031  1283               	bcf	3,5	;RP0=0, select bank0
   342  0032  1303               	bcf	3,6	;RP1=0, select bank0
   343  0033  1E0C               	btfss	12,4	;volatile
   344  0034  2836               	goto	u21
   345  0035  2837               	goto	u20
   346  0036                     u21:
   347  0036  2824               	goto	l703
   348  0037                     u20:
   349  0037                     l707:
   350                           
   351                           ;main.c: 56:     INTCONbits.GIE = 1;
   352  0037  3001               	movlw	1
   353  0038  07F5               	addwf	_DATO,f
   354  0039  1803               	skipnc
   355  003A  0AF6               	incf	_DATO+1,f
   356  003B  3000               	movlw	0
   357  003C  07F6               	addwf	_DATO+1,f
   358  003D                     l709:
   359                           
   360                           ;main.c: 57:     INTCONbits.PEIE = 1;
   361  003D  0876               	movf	_DATO+1,w
   362  003E  3A80               	xorlw	128
   363  003F  00FF               	movwf	btemp+1
   364  0040  3080               	movlw	128
   365  0041  027F               	subwf	btemp+1,w
   366  0042  1D03               	skipz
   367  0043  2846               	goto	u35
   368  0044  307B               	movlw	123
   369  0045  0275               	subwf	_DATO,w
   370  0046                     u35:
   371  0046  1C03               	skipc
   372  0047  2849               	goto	u31
   373  0048  284A               	goto	u30
   374  0049                     u31:
   375  0049  284E               	goto	l55
   376  004A                     u30:
   377  004A                     l711:
   378                           
   379                           ;main.c: 58:     PIE1bits.RCIE = 1;
   380  004A  3060               	movlw	96
   381  004B  00F5               	movwf	_DATO
   382  004C  3000               	movlw	0
   383  004D  00F6               	movwf	_DATO+1
   384  004E                     l55:	
   385                           ;main.c: 59:     PIR1bits.RCIF = 0;
   386                           
   387                           
   388                           ;main.c: 60: 
   389  004E  0875               	movf	_DATO,w
   390  004F  1283               	bcf	3,5	;RP0=0, select bank0
   391  0050  1303               	bcf	3,6	;RP1=0, select bank0
   392  0051  0099               	movwf	25	;volatile
   393  0052  2824               	goto	l703
   394  0053  120A  118A  280C   	ljmp	start
   395  0056                     __end_of_main:
   396                           
   397                           	psect	text1
   398  0056                     __ptext1:	
   399 ;; *************** function _setup *****************
   400 ;; Defined at:
   401 ;;		line 66 in file "main.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       0       0       0       0
   418 ;;      Totals:         0       0       0       0       0
   419 ;;Total ram usage:        0 bytes
   420 ;; Hardware stack levels used:    1
   421 ;; Hardware stack levels required when called:    1
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		_main
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _setup
   431  0056                     _setup:
   432  0056                     l653:	
   433                           ;incstack = 0
   434                           ; Regs used in _setup: [wreg+status,2]
   435                           
   436                           
   437                           ;main.c: 68:     RCSTAbits.CREN = 1;
   438  0056  1683               	bsf	3,5	;RP0=1, select bank3
   439  0057  1703               	bsf	3,6	;RP1=1, select bank3
   440  0058  0188               	clrf	8	;volatile
   441                           
   442                           ;main.c: 69:     RCSTAbits.RX9 = 0;
   443  0059  0189               	clrf	9	;volatile
   444                           
   445                           ;main.c: 71:     BAUDCTLbits.BRG16 = 0;
   446  005A  1683               	bsf	3,5	;RP0=1, select bank1
   447  005B  1303               	bcf	3,6	;RP1=0, select bank1
   448  005C  0185               	clrf	5	;volatile
   449                           
   450                           ;main.c: 72:     SPBRG = 25;
   451  005D  0186               	clrf	6	;volatile
   452  005E                     l655:
   453                           
   454                           ;main.c: 73:     SPBRGH = 1;
   455  005E  1307               	bcf	7,6	;volatile
   456  005F                     l657:
   457                           
   458                           ;main.c: 74:     TXSTAbits.BRGH = 1;
   459  005F  1787               	bsf	7,7	;volatile
   460                           
   461                           ;main.c: 76: }
   462  0060  1283               	bcf	3,5	;RP0=0, select bank0
   463  0061  1303               	bcf	3,6	;RP1=0, select bank0
   464  0062  0185               	clrf	5	;volatile
   465  0063  0186               	clrf	6	;volatile
   466  0064                     l659:
   467  0064  1683               	bsf	3,5	;RP0=1, select bank1
   468  0065  1303               	bcf	3,6	;RP1=0, select bank1
   469  0066  170F               	bsf	15,6	;volatile
   470  0067                     l661:
   471  0067  168F               	bsf	15,5	;volatile
   472  0068                     l663:
   473  0068  120F               	bcf	15,4	;volatile
   474  0069                     l665:
   475  0069  140F               	bsf	15,0	;volatile
   476  006A                     l667:
   477  006A  178B               	bsf	11,7	;volatile
   478  006B                     l669:
   479  006B  170B               	bsf	11,6	;volatile
   480  006C                     l671:
   481  006C  168C               	bsf	12,5	;volatile
   482  006D                     l673:
   483  006D  1283               	bcf	3,5	;RP0=0, select bank0
   484  006E  1303               	bcf	3,6	;RP1=0, select bank0
   485  006F  128C               	bcf	12,5	;volatile
   486  0070                     l675:
   487  0070  1683               	bsf	3,5	;RP0=1, select bank1
   488  0071  1303               	bcf	3,6	;RP1=0, select bank1
   489  0072  1698               	bsf	24,5	;volatile
   490  0073                     l677:
   491  0073  1218               	bcf	24,4	;volatile
   492  0074                     l679:
   493  0074  1283               	bcf	3,5	;RP0=0, select bank0
   494  0075  1303               	bcf	3,6	;RP1=0, select bank0
   495  0076  1798               	bsf	24,7	;volatile
   496  0077                     l681:
   497  0077  1683               	bsf	3,5	;RP0=1, select bank1
   498  0078  1303               	bcf	3,6	;RP1=0, select bank1
   499  0079  1318               	bcf	24,6	;volatile
   500  007A                     l683:
   501  007A  1283               	bcf	3,5	;RP0=0, select bank0
   502  007B  1303               	bcf	3,6	;RP1=0, select bank0
   503  007C  1618               	bsf	24,4	;volatile
   504  007D                     l685:
   505  007D  1318               	bcf	24,6	;volatile
   506  007E                     l687:
   507  007E  1683               	bsf	3,5	;RP0=1, select bank3
   508  007F  1703               	bsf	3,6	;RP1=1, select bank3
   509  0080  1187               	bcf	7,3	;volatile
   510  0081                     l689:
   511  0081  3019               	movlw	25
   512  0082  1683               	bsf	3,5	;RP0=1, select bank1
   513  0083  1303               	bcf	3,6	;RP1=0, select bank1
   514  0084  0099               	movwf	25	;volatile
   515  0085                     l691:
   516  0085  3001               	movlw	1
   517  0086  009A               	movwf	26	;volatile
   518  0087                     l693:
   519  0087  1518               	bsf	24,2	;volatile
   520  0088                     l61:
   521  0088  0008               	return
   522  0089                     __end_of_setup:
   523                           
   524                           	psect	text2
   525  0089                     __ptext2:	
   526 ;; *************** function _isr *****************
   527 ;; Defined at:
   528 ;;		line 40 in file "main.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          2       0       0       0       0
   545 ;;      Totals:         2       0       0       0       0
   546 ;;Total ram usage:        2 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; This function calls:
   549 ;;		Nothing
   550 ;; This function is called by:
   551 ;;		Interrupt level 1
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _isr
   557  0089                     _isr:
   558  0089                     i1l695:
   559                           
   560                           ;main.c: 41:     TRISA = 0X00;
   561  0089  138B               	bcf	11,7	;volatile
   562                           
   563                           ;main.c: 43:     TRISCbits.TRISC6 = 0;
   564  008A  1283               	bcf	3,5	;RP0=0, select bank0
   565  008B  1303               	bcf	3,6	;RP1=0, select bank0
   566  008C  1E8C               	btfss	12,5	;volatile
   567  008D  288F               	goto	u1_21
   568  008E  2890               	goto	u1_20
   569  008F                     u1_21:
   570  008F  2892               	goto	i1l699
   571  0090                     u1_20:
   572  0090                     i1l697:
   573                           
   574                           ;main.c: 44:     TRISCbits.TRISC7 = 1;
   575  0090  081A               	movf	26,w	;volatile
   576  0091  0086               	movwf	6	;volatile
   577  0092                     i1l699:
   578                           
   579                           ;main.c: 47:     PORTB = 0X00;
   580  0092  178B               	bsf	11,7	;volatile
   581  0093                     i1l48:
   582  0093  0871               	movf	??_isr+1,w
   583  0094  008A               	movwf	10
   584  0095  0E70               	swapf	??_isr,w
   585  0096  0083               	movwf	3
   586  0097  0EFE               	swapf	btemp,f
   587  0098  0E7E               	swapf	btemp,w
   588  0099  0009               	retfie
   589  009A                     __end_of_isr:
   590  007E                     btemp	set	126	;btemp
   591  007E                     wtemp0	set	126
   592                           
   593                           	psect	intentry
   594  0004                     __pintentry:	
   595                           ;incstack = 0
   596                           ; Regs used in _isr: [wreg]
   597                           
   598  0004                     interrupt_function:
   599  007E                     saved_w	set	btemp
   600  0004  00FE               	movwf	btemp
   601  0005  0E03               	swapf	3,w
   602  0006  00F0               	movwf	??_isr
   603  0007  080A               	movf	10,w
   604  0008  00F1               	movwf	??_isr+1
   605  0009  120A  118A  2889   	ljmp	_isr
   606                           
   607                           	psect	config
   608                           
   609                           ;Config register CONFIG1 @ 0x2007
   610                           ;	Oscillator Selection bits
   611                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   612                           ;	Watchdog Timer Enable bit
   613                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   614                           ;	Power-up Timer Enable bit
   615                           ;	PWRTE = OFF, PWRT disabled
   616                           ;	RE3/MCLR pin function select bit
   617                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   618                           ;	Code Protection bit
   619                           ;	CP = OFF, Program memory code protection is disabled
   620                           ;	Data Code Protection bit
   621                           ;	CPD = OFF, Data memory code protection is disabled
   622                           ;	Brown Out Reset Selection bits
   623                           ;	BOREN = OFF, BOR disabled
   624                           ;	Internal External Switchover bit
   625                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   626                           ;	Fail-Safe Clock Monitor Enabled bit
   627                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   628                           ;	Low Voltage Programming Enable bit
   629                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   630                           ;	In-Circuit Debugger Mode bit
   631                           ;	DEBUG = 0x1, unprogrammed default
   632  2007                     	org	8199
   633  2007  20D5               	dw	8405
   634                           
   635                           ;Config register CONFIG2 @ 0x2008
   636                           ;	Brown-out Reset Selection bit
   637                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   638                           ;	Flash Program Memory Self Write Enable bits
   639                           ;	WRT = OFF, Write protection off
   640  2008                     	org	8200
   641  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 03 23:11:56 2021

                     l61 0088                       l55 004E                       u20 0037  
                     u21 0036                       u30 004A                       u31 0049  
                     u35 0046                       u47 002A                      l701 001F  
                    l711 004A                      l703 0024                      l705 0031  
                    l707 0037                      l661 0067                      l653 0056  
                    l709 003D                      l671 006C                      l663 0068  
                    l655 005E                      l681 0077                      l673 006D  
                    l665 0069                      l657 005F                      l691 0085  
                    l683 007A                      l675 0070                      l667 006A  
                    l659 0064                      l693 0087                      l685 007D  
                    l677 0073                      l669 006B                      l687 007E  
                    l679 0074                      l689 0081                      _isr 0089  
                   ?_isr 0070                     _DATO 0075                     i1l48 0093  
                   u1_20 0090                     u1_21 008F                     _main 001F  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l695 0089  
                  i1l697 0090                    i1l699 0092                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _setup 0056                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0056  
                 ??_main 0072                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A             __pdataCOMMON 0075                   saved_w 007E  
__end_of__initialization 001B           __pcstackCOMMON 0070            __end_of_setup 0089  
                ??_setup 0072               __pmaintext 001F               __pintentry 0004  
                __ptext1 0056                  __ptext2 0089             __size_of_isr 0011  
   end_of_initialization 001B                _RCSTAbits 0018                _TRISCbits 0087  
              _TXSTAbits 0098            __pidataCOMMON 009A              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 009A                ___latbits 0002  
         __size_of_setup 0033        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C            __size_of_main 0037               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
