

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 23:12:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   285                           ; Clear objects allocated to BANK0
   286  001F  01C6               	clrf	__pbssBANK0& (0+127)
   287  0020  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   288  0021  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   289  0022  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   290  0023  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   291  0024  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294  0025  01FC               	clrf	__pbssCOMMON& (0+127)
   295  0026  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   296  0027                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0027                     __end_of__initialization:
   300  0027  0183               	clrf	3
   301  0028  120A  118A  2982   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssCOMMON
   304  007C                     __pbssCOMMON:
   305  007C                     _centenas:
   306  007C                     	ds	2
   307                           
   308                           	psect	bssBANK0
   309  0046                     __pbssBANK0:
   310  0046                     _VALOR:
   311  0046                     	ds	2
   312  0048                     _unidades:
   313  0048                     	ds	2
   314  004A                     _decenas:
   315  004A                     	ds	2
   316                           
   317                           	psect	dataBANK0
   318  0020                     __pdataBANK0:
   319  0020                     _digitos:
   320  0020                     	ds	20
   321  0034                     _select:
   322  0034                     	ds	2
   323                           
   324                           	psect	inittext
   325  02C9                     init_fetch0:	
   326                           ;	Called with low address in FSR and high address in W
   327                           
   328  02C9  087E               	movf	btemp,w
   329  02CA  008A               	movwf	10
   330  02CB  087F               	movf	btemp+1,w
   331  02CC  0082               	movwf	2
   332  02CD                     init_ram0:	
   333                           ;Called with:
   334                           ;	high address of idata address in btemp 
   335                           ;	low address of idata address in btemp+1 
   336                           ;	low address of data in FSR
   337                           ;	high address + 1 of data in btemp-1
   338                           
   339  02CD  120A  118A  22C9  120A  118A  	fcall	init_fetch0
   340  02D2  0080               	movwf	0
   341  02D3  0A84               	incf	4,f
   342  02D4  0804               	movf	4,w
   343  02D5  067D               	xorwf	btemp+-1,w
   344  02D6  1903               	btfsc	3,2
   345  02D7  3400               	retlw	0
   346  02D8  0AFF               	incf	btemp+1,f
   347  02D9  1903               	btfsc	3,2
   348  02DA  0AFE               	incf	btemp,f
   349  02DB  2ACD               	goto	init_ram0
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_display:
   354  0070                     ?_setup:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     display@c:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0070                     	ds	2
   369  0072                     display@d:
   370                           
   371                           ; 2 bytes @ 0x2
   372  0072                     	ds	2
   373  0074                     display@u:
   374                           
   375                           ; 2 bytes @ 0x4
   376  0074                     	ds	2
   377  0076                     ??_display:
   378                           
   379                           ; 1 bytes @ 0x6
   380  0076                     	ds	1
   381  0077                     ??_isr:
   382                           
   383                           ; 1 bytes @ 0x7
   384  0077                     	ds	5
   385                           
   386                           	psect	cstackBANK0
   387  0036                     __pcstackBANK0:
   388  0036                     ??_setup:
   389  0036                     ?___awdiv:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0036                     ?___awmod:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0036                     ___awdiv@divisor:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0036                     ___awmod@divisor:	
   399                           ; 2 bytes @ 0x0
   400                           
   401                           
   402                           ; 2 bytes @ 0x0
   403  0036                     	ds	2
   404  0038                     ___awdiv@dividend:
   405  0038                     ___awmod@dividend:	
   406                           ; 2 bytes @ 0x2
   407                           
   408                           
   409                           ; 2 bytes @ 0x2
   410  0038                     	ds	2
   411  003A                     ??___awdiv:
   412  003A                     ??___awmod:	
   413                           ; 1 bytes @ 0x4
   414                           
   415                           
   416                           ; 1 bytes @ 0x4
   417  003A                     	ds	1
   418  003B                     ___awdiv@counter:
   419  003B                     ___awmod@counter:	
   420                           ; 1 bytes @ 0x5
   421                           
   422                           
   423                           ; 1 bytes @ 0x5
   424  003B                     	ds	1
   425  003C                     ___awdiv@sign:
   426  003C                     ___awmod@sign:	
   427                           ; 1 bytes @ 0x6
   428                           
   429                           
   430                           ; 1 bytes @ 0x6
   431  003C                     	ds	1
   432  003D                     ___awdiv@quotient:
   433                           
   434                           ; 2 bytes @ 0x7
   435  003D                     	ds	2
   436  003F                     ?_centena:
   437  003F                     ?_decena:	
   438                           ; 1 bytes @ 0x9
   439                           
   440  003F                     centena@numero:	
   441                           ; 1 bytes @ 0x9
   442                           
   443  003F                     decena@numero:	
   444                           ; 2 bytes @ 0x9
   445                           
   446                           
   447                           ; 2 bytes @ 0x9
   448  003F                     	ds	2
   449  0041                     centena@c:
   450  0041                     decena@d:	
   451                           ; 1 bytes @ 0xB
   452                           
   453                           
   454                           ; 1 bytes @ 0xB
   455  0041                     	ds	1
   456  0042                     ??_centena:
   457  0042                     decena@u:	
   458                           ; 1 bytes @ 0xC
   459                           
   460                           
   461                           ; 1 bytes @ 0xC
   462  0042                     	ds	1
   463  0043                     ??_decena:
   464  0043                     ??_main:	
   465                           ; 1 bytes @ 0xD
   466                           
   467                           
   468                           ; 1 bytes @ 0xD
   469  0043                     	ds	3
   470                           
   471                           	psect	maintext
   472  0182                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 69 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       3       0       0       0
   495 ;;      Totals:         0       3       0       0       0
   496 ;;Total ram usage:        3 bytes
   497 ;; Hardware stack levels required when called:    4
   498 ;; This function calls:
   499 ;;		_centena
   500 ;;		_decena
   501 ;;		_setup
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  0182                     _main:
   510  0182                     l1162:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   513                           
   514                           
   515                           ;main.c: 70:     PORTA = 0X00;
   516  0182  120A  118A  21D8  120A  118A  	fcall	_setup
   517  0187                     l1164:
   518                           
   519                           ;main.c: 71:     PORTB = 0X00;
   520  0187  1283               	bcf	3,5	;RP0=0, select bank0
   521  0188  1303               	bcf	3,6	;RP1=0, select bank0
   522  0189  149F               	bsf	31,1	;volatile
   523  018A  2995               	goto	l1172
   524  018B                     l1166:
   525                           
   526                           ;main.c: 75: 
   527  018B  081F               	movf	31,w	;volatile
   528  018C  39C3               	andlw	-61
   529  018D  3830               	iorlw	48
   530  018E  009F               	movwf	31	;volatile
   531                           
   532                           ;main.c: 76: 
   533  018F  29AA               	goto	l1174
   534  0190                     l1168:
   535                           
   536                           ;main.c: 78:     OSCCONbits.IRCF1 = 1;
   537  0190  081F               	movf	31,w	;volatile
   538  0191  39C3               	andlw	-61
   539  0192  380C               	iorlw	12
   540  0193  009F               	movwf	31	;volatile
   541                           
   542                           ;main.c: 79:     OSCCONbits.IRCF0 = 0;
   543  0194  29AA               	goto	l1174
   544  0195                     l1172:
   545  0195  1283               	bcf	3,5	;RP0=0, select bank0
   546  0196  1303               	bcf	3,6	;RP1=0, select bank0
   547  0197  0C1F               	rrf	31,w	;volatile
   548  0198  00C3               	movwf	??_main
   549  0199  0C43               	rrf	??_main,w
   550  019A  390F               	andlw	15
   551  019B  00C4               	movwf	??_main+1
   552  019C  01C5               	clrf	??_main+2
   553                           
   554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   555                           ; Switch size 1, requested type "simple"
   556                           ; Number of cases is 1, Range of values is 0 to 0
   557                           ; switch strategies available:
   558                           ; Name         Instructions Cycles
   559                           ; simple_byte            4     3 (average)
   560                           ; direct_byte           11     8 (fixed)
   561                           ; jumptable            260     6 (fixed)
   562                           ;	Chosen strategy is simple_byte
   563  019D  0845               	movf	??_main+2,w
   564  019E  3A00               	xorlw	0	; case 0
   565  019F  1903               	skipnz
   566  01A0  29A2               	goto	l1226
   567  01A1  29AA               	goto	l1174
   568  01A2                     l1226:
   569                           
   570                           ; Switch size 1, requested type "simple"
   571                           ; Number of cases is 2, Range of values is 3 to 12
   572                           ; switch strategies available:
   573                           ; Name         Instructions Cycles
   574                           ; simple_byte            7     4 (average)
   575                           ; direct_byte           41    11 (fixed)
   576                           ; jumptable            263     9 (fixed)
   577                           ;	Chosen strategy is simple_byte
   578  01A2  0844               	movf	??_main+1,w
   579  01A3  3A03               	xorlw	3	; case 3
   580  01A4  1903               	skipnz
   581  01A5  298B               	goto	l1166
   582  01A6  3A0F               	xorlw	15	; case 12
   583  01A7  1903               	skipnz
   584  01A8  2990               	goto	l1168
   585  01A9  29AA               	goto	l1174
   586  01AA                     l1174:
   587                           
   588                           ;main.c: 81: 
   589  01AA  300F               	movlw	15
   590  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   591  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   592  01AD  00C3               	movwf	??_main
   593  01AE                     u497:
   594  01AE  0BC3               	decfsz	??_main,f
   595  01AF  29AE               	goto	u497
   596  01B0  29B1               	nop2
   597  01B1                     l1176:
   598                           
   599                           ;main.c: 82: 
   600  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   601  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   602  01B3  149F               	bsf	31,1	;volatile
   603  01B4                     l1178:
   604                           
   605                           ;main.c: 83:     OPTION_REG = 0B11010100;
   606  01B4  0847               	movf	_VALOR+1,w
   607  01B5  00C0               	movwf	centena@numero+1
   608  01B6  0846               	movf	_VALOR,w
   609  01B7  00BF               	movwf	centena@numero
   610  01B8  307C               	movlw	(low (_centenas| 0))& (0+255)
   611  01B9  00C3               	movwf	??_main
   612  01BA  0843               	movf	??_main,w
   613  01BB  00C1               	movwf	centena@c
   614  01BC  120A  118A  229A  120A  118A  	fcall	_centena
   615  01C1                     l1180:
   616                           
   617                           ;main.c: 84:     TMR0 = 100;
   618  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   619  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   620  01C3  0847               	movf	_VALOR+1,w
   621  01C4  00C0               	movwf	decena@numero+1
   622  01C5  0846               	movf	_VALOR,w
   623  01C6  00BF               	movwf	decena@numero
   624  01C7  304A               	movlw	(low (_decenas| 0))& (0+255)
   625  01C8  00C3               	movwf	??_main
   626  01C9  0843               	movf	??_main,w
   627  01CA  00C1               	movwf	decena@d
   628  01CB  3048               	movlw	(low (_unidades| 0))& (0+255)
   629  01CC  00C4               	movwf	??_main+1
   630  01CD  0844               	movf	??_main+1,w
   631  01CE  00C2               	movwf	decena@u
   632  01CF  120A  118A  202B  120A  118A  	fcall	_decena
   633  01D4  2995               	goto	l1172
   634  01D5  120A  118A  280E   	ljmp	start
   635  01D8                     __end_of_main:
   636                           
   637                           	psect	text1
   638  01D8                     __ptext1:	
   639 ;; *************** function _setup *****************
   640 ;; Defined at:
   641 ;;		line 88 in file "main.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       1       0       0       0
   658 ;;      Totals:         0       1       0       0       0
   659 ;;Total ram usage:        1 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    2
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _setup
   671  01D8                     _setup:
   672  01D8                     l1074:	
   673                           ;incstack = 0
   674                           ; Regs used in _setup: [wreg+status,2+status,0]
   675                           
   676                           
   677                           ;main.c: 90:     ADCON0bits.ADCS = 0X01;
   678  01D8  3008               	movlw	8
   679  01D9  1683               	bsf	3,5	;RP0=1, select bank3
   680  01DA  1703               	bsf	3,6	;RP1=1, select bank3
   681  01DB  0088               	movwf	8	;volatile
   682                           
   683                           ;main.c: 91:     ADCON1bits.ADFM = 0;
   684  01DC  3001               	movlw	1
   685  01DD  0089               	movwf	9	;volatile
   686                           
   687                           ;main.c: 93:     ADCON1bits.VCFG1 = 0;
   688  01DE  3008               	movlw	8
   689  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   690  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   691  01E1  0085               	movwf	5	;volatile
   692  01E2                     l1076:
   693                           
   694                           ;main.c: 94: 
   695  01E2  0187               	clrf	7	;volatile
   696  01E3                     l1078:
   697                           
   698                           ;main.c: 95:     INTCONbits.GIE = 1;
   699  01E3  0188               	clrf	8	;volatile
   700  01E4                     l1080:
   701                           
   702                           ;main.c: 96:     INTCONbits.T0IE = 1;
   703  01E4  0189               	clrf	9	;volatile
   704  01E5                     l1082:
   705                           
   706                           ;main.c: 97:     INTCONbits.T0IF = 0;
   707  01E5  3001               	movlw	1
   708  01E6  0086               	movwf	6	;volatile
   709                           
   710                           ;main.c: 99:     PIE1bits.ADIE = 1;
   711  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   712  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   713  01E9  0185               	clrf	5	;volatile
   714                           
   715                           ;main.c: 100:     PIR1bits.ADIF = 0;
   716  01EA  0186               	clrf	6	;volatile
   717                           
   718                           ;main.c: 101: 
   719  01EB  0187               	clrf	7	;volatile
   720                           
   721                           ;main.c: 102: }
   722  01EC  0188               	clrf	8	;volatile
   723                           
   724                           ;main.c: 103: void centena(int numero, int *c){
   725  01ED  0189               	clrf	9	;volatile
   726  01EE                     l1084:
   727                           
   728                           ;main.c: 106: 
   729  01EE  1683               	bsf	3,5	;RP0=1, select bank1
   730  01EF  1303               	bcf	3,6	;RP1=0, select bank1
   731  01F0  170F               	bsf	15,6	;volatile
   732  01F1                     l1086:
   733                           
   734                           ;main.c: 107: void decena (int numero, int * d, int * u){
   735  01F1  168F               	bsf	15,5	;volatile
   736  01F2                     l1088:
   737                           
   738                           ;main.c: 108:     if(numero >= 100){
   739  01F2  120F               	bcf	15,4	;volatile
   740  01F3                     l1090:
   741                           
   742                           ;main.c: 109:         if(numero >= 200){
   743  01F3  140F               	bsf	15,0	;volatile
   744  01F4                     l1092:
   745                           
   746                           ;main.c: 112: 
   747  01F4  30D4               	movlw	212
   748  01F5  0081               	movwf	1	;volatile
   749  01F6                     l1094:
   750                           
   751                           ;main.c: 113:             *u = numero % 10;
   752  01F6  3064               	movlw	100
   753  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   754  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   755  01F9  0081               	movwf	1	;volatile
   756  01FA                     l1096:
   757                           
   758                           ;main.c: 116:         else {
   759  01FA  141F               	bsf	31,0	;volatile
   760  01FB                     l1098:
   761                           
   762                           ;main.c: 117:             numero = numero - 100;
   763  01FB  081F               	movf	31,w	;volatile
   764  01FC  39C3               	andlw	-61
   765  01FD  380C               	iorlw	12
   766  01FE  009F               	movwf	31	;volatile
   767  01FF                     l1100:
   768                           
   769                           ;main.c: 118:             *d = numero/10;
   770  01FF  3020               	movlw	32
   771  0200  1283               	bcf	3,5	;RP0=0, select bank0
   772  0201  1303               	bcf	3,6	;RP1=0, select bank0
   773  0202  00B6               	movwf	??_setup
   774  0203                     u507:
