

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 23:08:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   237  0006                     _PORTB	set	6
   238  0005                     _PORTA	set	5
   239  0008                     _PORTD	set	8
   240  001B                     _CCPR2L	set	27
   241  0015                     _CCPR1L	set	21
   242  0009                     _PORTE	set	9
   243  001A                     _RCREG	set	26
   244  000C                     _PIR1bits	set	12
   245  001E                     _ADRESH	set	30
   246  0007                     _PORTCbits	set	7
   247  0001                     _TMR0	set	1
   248  000B                     _INTCONbits	set	11
   249  0031                     _RB1	set	49
   250  0035                     _RB5	set	53
   251  0034                     _RB4	set	52
   252  0037                     _RB7	set	55
   253  0036                     _RB6	set	54
   254  0030                     _RB0	set	48
   255  0066                     _ADIF	set	102
   256  005A                     _T0IF	set	90
   257  009A                     _SPBRGH	set	154
   258  0099                     _SPBRG	set	153
   259  0098                     _TXSTAbits	set	152
   260  008C                     _PIE1bits	set	140
   261  009F                     _ADCON1bits	set	159
   262  0092                     _PR2	set	146
   263  0096                     _IOCB	set	150
   264  0095                     _WPUB	set	149
   265  0081                     _OPTION_REG	set	129
   266  008F                     _OSCCONbits	set	143
   267  0086                     _TRISB	set	134
   268  0089                     _TRISE	set	137
   269  0088                     _TRISD	set	136
   270  0087                     _TRISC	set	135
   271  0085                     _TRISA	set	133
   272  010C                     _EEDATA	set	268
   273  010C                     _EEDAT	set	268
   274  010D                     _EEADR	set	269
   275  018D                     _EECON2	set	397
   276  018C                     _EECON1bits	set	396
   277  0187                     _BAUDCTLbits	set	391
   278  0189                     _ANSELH	set	393
   279  0188                     _ANSEL	set	392
   280                           
   281                           	psect	cinit
   282  0013                     start_initialization:	
   283                           ; #config settings
   284                           
   285  0013                     __initialization:
   286                           
   287                           ; Initialize objects allocated to BANK1
   288  0013  1683               	bsf	3,5	;RP0=1, select bank1
   289  0014  1303               	bcf	3,6	;RP1=0, select bank1
   290  0015  120A  118A  27F0  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   291  001A  00B1               	movwf	__pdataBANK1& (0+127)
   292  001B  120A  118A  27F1  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   293  0020  00B2               	movwf	(__pdataBANK1+1)& (0+127)
   294  0021  120A  118A  27F2  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   295  0026  00B3               	movwf	(__pdataBANK1+2)& (0+127)
   296  0027  120A  118A  27F3  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   297  002C  00B4               	movwf	(__pdataBANK1+3)& (0+127)
   298                           
   299                           ; Clear objects allocated to BANK1
   300  002D  01A0               	clrf	__pbssBANK1& (0+127)
   301  002E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   302  002F  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   303  0030  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   304  0031  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   305  0032  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   306  0033  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   307  0034  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   308  0035  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   309  0036  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   310  0037  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   311  0038  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   312                           
   313                           ; Clear objects allocated to BANK0
   314  0039  1283               	bcf	3,5	;RP0=0, select bank0
   315  003A  1303               	bcf	3,6	;RP1=0, select bank0
   316  003B  01E9               	clrf	__pbssBANK0& (0+127)
   317  003C  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   318  003D  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   319  003E  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   320  003F  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   321  0040  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   322                           
   323                           ; Clear objects allocated to COMMON
   324  0041  01F5               	clrf	__pbssCOMMON& (0+127)
   325  0042  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0043  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   327  0044  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   328  0045                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0045                     __end_of__initialization:
   332  0045  0183               	clrf	3
   333  0046  120A  158A  2D8F   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0075                     __pbssCOMMON:
   337  0075                     _POT0:
   338  0075                     	ds	2
   339  0077                     _PWM3:
   340  0077                     	ds	2
   341                           
   342                           	psect	bssBANK0
   343  0069                     __pbssBANK0:
   344  0069                     _POT2:
   345  0069                     	ds	2
   346  006B                     _POT1:
   347  006B                     	ds	2
   348  006D                     _DATO:
   349  006D                     	ds	2
   350                           
   351                           	psect	bssBANK1
   352  00A0                     __pbssBANK1:
   353  00A0                     _POS_TX:
   354  00A0                     	ds	2
   355  00A2                     _FLAG_TX:
   356  00A2                     	ds	2
   357  00A4                     _SEL:
   358  00A4                     	ds	2
   359  00A6                     _SEL_G:
   360  00A6                     	ds	2
   361  00A8                     _VALORAN:
   362  00A8                     	ds	2
   363  00AA                     _POT3:
   364  00AA                     	ds	2
   365                           
   366                           	psect	dataBANK1
   367  00B1                     __pdataBANK1:
   368  00B1                     _RB1_FLAG:
   369  00B1                     	ds	2
   370  00B3                     _RB0_FLAG:
   371  00B3                     	ds	2
   372                           
   373                           	psect	cstackBANK1
   374  00AC                     __pcstackBANK1:
   375  00AC                     ??_ANALOGICOS:
   376                           
   377                           ; 1 bytes @ 0x0
   378  00AC                     	ds	3
   379  00AF                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x3
   382  00AF                     	ds	2
   383                           
   384                           	psect	cstackCOMMON
   385  0070                     __pcstackCOMMON:
   386  0070                     ?_setup:
   387  0070                     ?_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_isr:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398  0070                     	ds	5
   399  0075                     ??_GUARDAR:
   400  0075                     ??_EEPROM_W:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:	
   406                           ; 1 bytes @ 0x5
   407                           
   408  0020                     ??_setup:
   409  0020                     ?_EEPROM_W:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0020                     ?_EEPROM_R:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0020                     ?__Umul8_16:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0020                     ?___xxtofl:	
   419                           ; 2 bytes @ 0x0
   420                           
   421  0020                     __Umul8_16@multiplicand:	
   422                           ; 4 bytes @ 0x0
   423                           
   424  0020                     EEPROM_W@dato:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0020                     EEPROM_R@add:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0020                     ___xxtofl@val:	
   431                           ; 2 bytes @ 0x0
   432                           
   433                           
   434                           ; 4 bytes @ 0x0
   435  0020                     	ds	2
   436  0022                     ??_EEPROM_R:
   437  0022                     ??__Umul8_16:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0022                     EEPROM_W@add:	
   441                           ; 1 bytes @ 0x2
   442                           
   443                           
   444                           ; 2 bytes @ 0x2
   445  0022                     	ds	2
   446  0024                     ?_GUARDAR:
   447  0024                     ??___xxtofl:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0024                     GUARDAR@POT0:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0024                     EEPROM_R@dato:	
   454                           ; 2 bytes @ 0x4
   455                           
   456  0024                     __Umul8_16@product:	
   457                           ; 2 bytes @ 0x4
   458                           
   459                           
   460                           ; 2 bytes @ 0x4
   461  0024                     	ds	2
   462  0026                     GUARDAR@POT1:
   463  0026                     __Umul8_16@word_mpld:	
   464                           ; 2 bytes @ 0x6
   465                           
   466                           
   467                           ; 2 bytes @ 0x6
   468  0026                     	ds	2
   469  0028                     __Umul8_16@multiplier:
   470  0028                     ___xxtofl@sign:	
   471                           ; 1 bytes @ 0x8
   472                           
   473  0028                     GUARDAR@POT2:	
   474                           ; 1 bytes @ 0x8
   475                           
   476                           
   477                           ; 2 bytes @ 0x8
   478  0028                     	ds	1
   479  0029                     ___xxtofl@exp:
   480                           
   481                           ; 1 bytes @ 0x9
   482  0029                     	ds	1
   483  002A                     GUARDAR@POT3:
   484  002A                     ___xxtofl@arg:	
   485                           ; 2 bytes @ 0xA
   486                           
   487                           
   488                           ; 4 bytes @ 0xA
   489  002A                     	ds	4
   490  002E                     ?___flmul:
   491  002E                     ___flmul@b:	
   492                           ; 4 bytes @ 0xE
   493                           
   494                           
   495                           ; 4 bytes @ 0xE
   496  002E                     	ds	4
   497  0032                     ___flmul@a:
   498                           
   499                           ; 4 bytes @ 0x12
   500  0032                     	ds	4
   501  0036                     ??___flmul:
   502                           
   503                           ; 1 bytes @ 0x16
   504  0036                     	ds	5
   505  003B                     ___flmul@sign:
   506                           
   507                           ; 1 bytes @ 0x1B
   508  003B                     	ds	1
   509  003C                     ___flmul@aexp:
   510                           
   511                           ; 1 bytes @ 0x1C
   512  003C                     	ds	1
   513  003D                     ___flmul@grs:
   514                           
   515                           ; 4 bytes @ 0x1D
   516  003D                     	ds	4
   517  0041                     ___flmul@bexp:
   518                           
   519                           ; 1 bytes @ 0x21
   520  0041                     	ds	1
   521  0042                     ___flmul@prod:
   522                           
   523                           ; 4 bytes @ 0x22
   524  0042                     	ds	4
   525  0046                     ___flmul@temp:
   526                           
   527                           ; 2 bytes @ 0x26
   528  0046                     	ds	2
   529  0048                     ?___fladd:
   530  0048                     ___fladd@b:	
   531                           ; 4 bytes @ 0x28
   532                           
   533                           
   534                           ; 4 bytes @ 0x28
   535  0048                     	ds	4
   536  004C                     ___fladd@a:
   537                           
   538                           ; 4 bytes @ 0x2C
   539  004C                     	ds	4
   540  0050                     ??___fladd:
   541                           
   542                           ; 1 bytes @ 0x30
   543  0050                     	ds	8
   544  0058                     ___fladd@signs:
   545                           
   546                           ; 1 bytes @ 0x38
   547  0058                     	ds	1
   548  0059                     ___fladd@aexp:
   549                           
   550                           ; 1 bytes @ 0x39
   551  0059                     	ds	1
   552  005A                     ___fladd@bexp:
   553                           
   554                           ; 1 bytes @ 0x3A
   555  005A                     	ds	1
   556  005B                     ___fladd@grs:
   557                           
   558                           ; 1 bytes @ 0x3B
   559  005B                     	ds	1
   560  005C                     ?___fltol:
   561  005C                     ___fltol@f1:	
   562                           ; 4 bytes @ 0x3C
   563                           
   564                           
   565                           ; 4 bytes @ 0x3C
   566  005C                     	ds	4
   567  0060                     ??___fltol:
   568                           
   569                           ; 1 bytes @ 0x40
   570  0060                     	ds	5
   571  0065                     ___fltol@sign1:
   572                           
   573                           ; 1 bytes @ 0x45
   574  0065                     	ds	1
   575  0066                     ___fltol@exp1:
   576                           
   577                           ; 1 bytes @ 0x46
   578  0066                     	ds	1
   579  0067                     ?_ANALOGICOS:
   580  0067                     ANALOGICOS@VALORAN:	
   581                           ; 1 bytes @ 0x47
   582                           
   583                           
   584                           ; 2 bytes @ 0x47
   585  0067                     	ds	2
   586                           
   587                           	psect	maintext
   588  0D8F                     __pmaintext:	
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 113 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B00/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       2       0       0
   611 ;;      Totals:         0       0       2       0       0
   612 ;;Total ram usage:        2 bytes
   613 ;; Hardware stack levels required when called:    4
   614 ;; This function calls:
   615 ;;		_ANALOGICOS
   616 ;;		_EEPROM_R
   617 ;;		_GUARDAR
   618 ;;		___fladd
   619 ;;		___flmul
   620 ;;		___fltol
   621 ;;		___xxtofl
   622 ;;		_setup
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _main
   630  0D8F                     _main:
   631  0D8F                     l3008:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   634                           
   635                           
   636                           ;main.c: 114:     setup();
   637  0D8F  120A  158A  22B4  120A  158A  	fcall	_setup
   638  0D94  2DE6               	goto	l3022
   639  0D95                     l3010:
   640                           
   641                           ;main.c: 117:             PORTE = 0X01;
   642  0D95  3001               	movlw	1
   643  0D96  0089               	movwf	9	;volatile
   644  0D97                     l3012:
   645                           
   646                           ;main.c: 119:         ANALOGICOS(VALORAN);
   647  0D97  1683               	bsf	3,5	;RP0=1, select bank1
   648  0D98  1303               	bcf	3,6	;RP1=0, select bank1
   649  0D99  0829               	movf	(_VALORAN+1)^(0+128),w
   650  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
   651  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
   652  0D9C  00E8               	movwf	ANALOGICOS@VALORAN+1
   653  0D9D  1683               	bsf	3,5	;RP0=1, select bank1
   654  0D9E  1303               	bcf	3,6	;RP1=0, select bank1
   655  0D9F  0828               	movf	_VALORAN^(0+128),w
   656  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   657  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   658  0DA2  00E7               	movwf	ANALOGICOS@VALORAN
   659  0DA3  120A  118A  2632  120A  158A  	fcall	_ANALOGICOS
   660  0DA8                     l3014:
   661                           
   662                           ;main.c: 125:         if (RB0 == 1 && RB0_FLAG == 0){
   663  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
   664  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
   665  0DAA  1C06               	btfss	6,0	;volatile
   666  0DAB  2DAD               	goto	u3401
   667  0DAC  2DAE               	goto	u3400
   668  0DAD                     u3401:
   669  0DAD  2DD5               	goto	l3020
   670  0DAE                     u3400:
   671  0DAE                     l3016:
   672  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
   673  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
   674  0DB0  0833               	movf	_RB0_FLAG^(0+128),w
   675  0DB1  0434               	iorwf	(_RB0_FLAG+1)^(0+128),w
   676  0DB2  1D03               	btfss	3,2
   677  0DB3  2DB5               	goto	u3411
   678  0DB4  2DB6               	goto	u3410
   679  0DB5                     u3411:
   680  0DB5  2DD5               	goto	l3020
   681  0DB6                     u3410:
   682  0DB6                     l3018:
   683                           
   684                           ;main.c: 126:             GUARDAR(POT0, POT1, POT2, POT3);
   685  0DB6  0876               	movf	_POT0+1,w
   686  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
   687  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
   688  0DB9  00A5               	movwf	GUARDAR@POT0+1
   689  0DBA  0875               	movf	_POT0,w
   690  0DBB  00A4               	movwf	GUARDAR@POT0
   691  0DBC  086C               	movf	_POT1+1,w
   692  0DBD  00A7               	movwf	GUARDAR@POT1+1
   693  0DBE  086B               	movf	_POT1,w
   694  0DBF  00A6               	movwf	GUARDAR@POT1
   695  0DC0  086A               	movf	_POT2+1,w
   696  0DC1  00A9               	movwf	GUARDAR@POT2+1
   697  0DC2  0869               	movf	_POT2,w
   698  0DC3  00A8               	movwf	GUARDAR@POT2
   699  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
   700  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
   701  0DC6  082B               	movf	(_POT3+1)^(0+128),w
   702  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
   703  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
   704  0DC9  00AB               	movwf	GUARDAR@POT3+1
   705  0DCA  1683               	bsf	3,5	;RP0=1, select bank1
   706  0DCB  1303               	bcf	3,6	;RP1=0, select bank1
   707  0DCC  082A               	movf	_POT3^(0+128),w
   708  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
   709  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
   710  0DCF  00AA               	movwf	GUARDAR@POT3
   711  0DD0  120A  158A  2426  120A  158A  	fcall	_GUARDAR
   712  0DD5                     l3020:
   713                           
   714                           ;main.c: 129:         RB0_FLAG = RB0;
   715  0DD5  1003               	clrc
   716  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
   717  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
   718  0DD8  1806               	btfsc	6,0	;volatile
   719  0DD9  1403               	setc
   720  0DDA  3000               	movlw	0
   721  0DDB  1803               	skipnc
   722  0DDC  3001               	movlw	1
   723  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
   724  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
   725  0DDF  00AF               	movwf	??_main^(0+128)
   726  0DE0  01B0               	clrf	(??_main^(0+128)+1)
   727  0DE1  082F               	movf	??_main^(0+128),w
   728  0DE2  00B3               	movwf	_RB0_FLAG^(0+128)
   729  0DE3  0830               	movf	(??_main+1)^(0+128),w
